    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  509  509  509  509  509  509  509  509  509  508  509  508  508  508  508
  508  508  508  508  508  508  508  508  508  509  509  509  508  509  507
  508  503  507  497  503  491  497  486  491  482  486  481  482  481  483
  483  487  487  492  492  496  496  500  500  502  502  503  503  504  504
  505  505  506  506  508  508  509  509  510  510  511  511  511  511  511
  510  511  510  510  509  510  509  509  509  509  509  509  509  509  509
  509  508  509  508  508  507  508  506  507  505  506  505  506  506  506
  506  507  507  508  508  510  510  511  511  512  512  513  512  513  510
  512  505  510  501  505  496  501  492  496  491  492  491  493  493  496
  496  501  501  505  505  508  508  510  510  511  511  511  511  511  511
  512  512  512  512  512  512  512  512  512  511  512  510  511  509  510
  509  509  508  509  508  508  508  508  508  508  508  509  509  509  509
  510  510  511  511  512  512  512  512  512  512  512  511  512  511  511
  510  511  509  510  507  509  506  507  506  506  505  506  505  505  505
  507  507  508  508  509  509  509  508  509  503  508  498  503  493  498
  490  493  490  490  490  495  495  501  501  506  506  510  509  510  502
  509  493  502  484  493  475  484  469  475  469  469  469  470  470  473
  473  476  476  476  475  476  474  475  473  474  473  473  473  475  475
  481  481  487  487  494  494  500  500  505  505  510  510  512  512  512
  510  512  504  510  495  504  487  495  480  487  476  480  476  480  480
  487  487  495  495  503  503  508  504  508  498  504  491  498  484  491
  479  484  479  480  480  485  485  491  491  498  498  505  505  510  510
  514  514  516  515  516  511  515  502  511  492  502  481  492  473  481
  468  473  468  470  470  474  474  480  480  486  486  492  492  495  495
  498  498  500  500  501  501  504  504  508  508  511  511  513  512  513
  508  512  500  508  492  500  485  492  480  485  480  481  481  486  486
  493  493  501  501  509  509  512  512  514  513  514  511  513  507  511
  502  507  497  502  492  497  488  492  485  488  485  486  486  488  488
  492  492  496  496  501  501  504  504  507  507  509  509  511  511  512
  512  513  513  514  514  514  514  514  513  514  512  513  511  512  510
  511  508  510  507  508  504  507  502  504  500  502  498  500  498  498
  498  500  500  502  502  503  503  505  504  505  501  504  497  501  494
  497  492  494  492  493  493  497  497  502  502  505  505  508  505  508
  499  505  491  499  483  491  477  483  474  477  474  474  474  476  476
  479  479  484  484  490  490  496  496  501  501  506  506  511  511  513
  513  515  515  515  515  515  514  515  513  514  512  513  510  512  507
  510  503  507  497  503  491  497  485  491  480  485  477  480  477  477
  477  479  479  482  482  487  487  492  492  497  497  501  501  506  506
  510  510  513  513  515  515  516  516  517  516  517  516  516  515  516
  514  515  513  514  513  513  513  513  513  513  513  514  514  514  513
  514  511  513  508  511  505  508  502  505  500  502  500  500  500  501
  501  503  503  505  505  507  507  507  506  507  505  506  504  505  504
  504  504  506  506  509  509  512  512  515  515  518  518  518  517  518
  516  517  514  516  513  514  513  513  513  514  514  515  515  516  516
  516  516  517  517  517  516  517  515  516  512  515  508  512  504  508
  499  504  496  499  493  496  491  493  491  491  491  493  493  495  495
  498  498  503  503  507  507  511  511  515  515  516  516  516  514  516
  511  514  508  511  504  508  500  504  497  500  495  497  494  495  494
  498  498  504  504  510  510  514  514  516  510  516  499  510  488  499
  477  488  469  477  469  470  470  476  476  485  485  494  494  502  502
  505  505  505  505  505  503  505  502  503  502  503  503  505  505  507
  507  510  510  513  513  515  515  517  517  518  518  518  516  518  511
  516  505  511  500  505  495  500  491  495  491  491  491  492  492  495
  495  499  499  504  504  510  510  516  516  522  522  526  526  528  528
  528  527  528  525  527  523  525  523  523  523  525  525  527  527  528
  527  528  523  527  516  523  508  516  502  508  497  502  497  497  497
  502  502  508  508  515  515  522  522  526  526  528  528  528  526  528
  522  526  513  522  503  513  493  503  486  493  481  486  481  486  486
  494  494  504  504  514  514  523  523  524  523  524  522  523  520  522
  519  520  519  523  523  527  527  532  532  535  535  535  529  535  523
  529  516  523  510  516  506  510  506  507  507  510  510  514  514  519
  519  524  524  527  527  530  530  531  531  532  532  532  530  532  528
  530  525  528  522  525  519  522  516  519  513  516  511  513  511  511
  511  514  514  518  518  523  523  527  527  531  531  531  529  531  525
  529  520  525  514  520  507  514  500  507  494  500  491  494  490  491
  490  496  496  505  505  516  516  526  526  535  535  540  540  542  542
  542  540  542  538  540  536  538  533  536  530  533  528  530  527  528
  527  528  528  529  529  531  531  533  533  535  535  537  537  538  538
  538  537  538  535  537  531  535  527  531  524  527  522  524  522  522
  522  526  526  531  531  537  537  542  542  545  545  546  546  546  545
  546  544  545  543  544  542  543  540  542  538  540  535  538  530  535
  523  530  517  523  513  517  511  513  511  515  515  521  521  527  527
  530  529  530  518  529  501  518  482  501  462  482  444  462  430  444
  420  430  417  420  417  420  420  430  430  454  454  480  480  507  507
  531  531  546  544  546  536  544  523  536  507  523  495  507  492  495
  489  492  484  489  475  484  457  475  425  457  393  425  367  393  351
  367  351  358  358  390  390  432  432  477  477  520  520  547  547  556
  556  557  552  557  546  552  546  546  546  551  551  556  556  561  561
  565  562  565  556  562  548  556  542  548  537  542  537  539  539  544
  544  552  552  560  560  567  567  569  569  569  567  569  565  567  562
  565  562  562  561  562  561  562  562  563  563  565  565  567  567  569
  569  571  571  573  573  575  575  575  575  576  576  576  576  576  576
  577  577  578  578  579  579  581  581  581  581  581  580  581  578  580
  577  578  576  577  576  577  577  579  579  582  582  585  585  588  588
  590  590  590  590  590  589  590  588  589  588  588  588  588  588  588
  588  588  588  588  588  588  588  588  587  588  586  587  584  586  582
  584  579  582  577  579  575  577  575  575  575  578  578  582  582  588
  588  593  593  598  598  601  601  603  602  603  600  602  596  600  588
  596  579  588  571  579  565  571  563  565  563  569  569  578  578  588
  588  597  597  602  600  602  595  600  586  595  575  586  563  575  550
  563  539  550  530  539  526  530  526  528  528  539  539  554  554  570
  570  586  586  597  597  604  604  607  607  607  605  607  601  605  596
  601  591  596  587  591  583  587  583  583  583  585  585  589  589  593
  593  599  599  603  603  607  607  611  611  614  614  616  616  617  617
  618  618  619  618  619  617  618  615  617  612  615  610  612  608  610
  606  608  606  606  606  607  607  609  609  611  611  613  613  615  615
  617  617  619  619  620  620  622  622  624  624  626  626  627  627  629
  629  630  630  630  630  631  631  631  631  631  631  632  632  632  632
  632  632  633  633  633  633  634  634  635  635  635  635  635  634  635
  632  634  628  632  624  628  621  624  619  621  619  621  621  625  625
  629  629  634  634  638  638  639  637  639  634  637  631  634  628  631
  628  628  628  629  629  630  630  632  632  634  634  636  636  637  637
  637  637  638  638  639  639  639  639  639  639  640  640  641  641  641
  641  643  643  645  645  646  646  647  647  648  647  648  645  647  644
  645  643  644  642  643  642  643  643  645  645  647  647  649  649  651
  651  652  652  652  652  652  652  652  652  652  652  652  652  652  651
  652  651  651  651  651  651  651  650  651  650  651  651  651  651  652
  652  654  654  656  656  658  658  660  660  660  660  660  659  660  659
  659  659  659  659  661  661  664  664  666  666  667  665  667  656  665
  645  656  633  645  623  633  616  623  616  616  616  621  621  628  628
  637  637  646  646  652  652  657  657  661  661  663  663  665  665  665
  664  665  664  664  663  664  663  663  663  664  664  666  666  667  667
  667  665  667  661  665  655  661  651  655  647  651  647  647  647  651
  651  656  656  662  662  666  666  668  665  668  660  665  655  660  650
  655  647  650  647  647  647  647  647  648  648  649  649  649  648  649
  648  648  648  648  648  649  649  654  654  660  660  667  667  674  674
  680  680  683  683  683  683  683  681  683  680  681  680  681  681  682
  682  683  682  683  681  682  675  681  667  675  660  667  654  660  650
  654  650  651  651  655  655  660  660  666  666  673  673  677  677  680
  680  683  683  684  684  684  682  684  679  682  676  679  673  676  671
  673  671  671  671  671  671  671  669  671  665  669  657  665  650  657
  643  650  640  643  640  642  642  650  650  660  660  672  672  683  683
  690  690  694  694  695  694  695  692  694  688  692  685  688  680  685
  676  680  671  676  667  671  663  667  660  663  657  660  654  657  651
  654  649  651  647  649  647  647  647  648  648  652  652  657  657  661
  661  665  665  667  663  667  658  663  652  658  646  652  640  646  638
  640  638  638  638  639  639  643  643  649  649  657  657  667  667  676
  676  686  686  694  694  699  699  703  703  705  705  707  707  709  709
  710  710  711  710  711  708  710  703  708  695  703  686  695  679  686
  674  679  674  674  674  681  681  688  688  695  695  701  701  701  695
  701  688  695  681  688  676  681  676  678  678  685  685  693  693  702
  702  710  710  713  713  713  712  713  710  712  708  710  708  708  708
  710  710  712  712  714  714  715  715  715  714  715  713  714  713  713
  712  713  712  714  714  715  715  717  717  719  719  720  720  722  722
  722  720  722  714  720  705  714  688  705  671  688  655  671  642  655
  636  642  636  642  642  651  651  664  664  678  678  690  690  696  696
  701  701  705  705  708  708  711  711  715  715  718  718  721  721  722
  721  722  718  721  714  718  711  714  710  711  710  713  713  719  719
  724  724  727  726  727  714  726  696  714  677  696  659  677  644  659
  640  644  640  643  643  649  649  659  659  671  671  679  679  687  687
  695  695  702  702  709  709  716  716  722  722  726  726  728  728  729
  725  729  720  725  714  720  707  714  702  707  698  702  697  698  696
  697  696  698  698  701  701  707  707  714  714  720  720  727  727  731
